Date,Chicken_Type,Sold_KG,Cost_Per_KG,Wastage_KG,Festival_Normal
2026-01-01,Broiler,23.8,120,1.91,Normal
2026-01-01,Country Chicken,28.9,220,0.77,Normal
2026-01-01,Boneless,34.5,180,2.53,Normal
2026-01-01,Leg Piece,30.7,150,0.89,Normal
2026-01-01,Wings,24.0,130,1.1,Normal
2026-01-02,Broiler,27.9,120,2.16,Normal
2026-01-02,Country Chicken,23.9,220,0.86,Normal
2026-01-02,Boneless,26.1,180,0.64,Normal
2026-01-02,Leg Piece,31.6,150,2.03,Normal
2026-01-02,Wings,30.2,130,1.35,Normal
2026-01-03,Broiler,32.9,120,2.45,Normal
2026-01-03,Country Chicken,18.9,220,1.0,Normal
2026-01-03,Boneless,15.9,180,0.49,Normal
2026-01-03,Leg Piece,28.7,150,2.07,Normal
2026-01-03,Wings,34.4,130,1.47,Normal
2026-01-04,Broiler,32.9,120,1.09,Normal
2026-01-04,Country Chicken,23.8,220,1.27,Normal
2026-01-04,Boneless,26.4,180,1.77,Normal
2026-01-04,Leg Piece,32.1,150,2.51,Normal
2026-01-04,Wings,39.2,130,1.64,Normal
2026-01-05,Broiler,31.1,120,1.47,Normal
2026-01-05,Country Chicken,20.8,220,1.41,Normal
2026-01-05,Boneless,17.8,180,0.61,Normal
2026-01-05,Leg Piece,15.1,150,1.13,Normal
2026-01-05,Wings,28.3,130,1.96,Normal
2026-01-06,Broiler,24.2,120,1.45,Normal
2026-01-06,Country Chicken,17.8,220,0.5,Normal
2026-01-06,Boneless,28.4,180,1.5,Normal
2026-01-06,Leg Piece,26.3,150,1.93,Normal
2026-01-06,Wings,27.7,130,1.63,Normal
2026-01-07,Broiler,21.1,120,0.47,Normal
2026-01-07,Country Chicken,23.7,220,0.83,Normal
2026-01-07,Boneless,23.2,180,1.85,Normal
2026-01-07,Leg Piece,19.7,150,0.47,Normal
2026-01-07,Wings,20.6,130,0.84,Normal
2026-01-08,Broiler,26.1,120,1.95,Normal
2026-01-08,Country Chicken,28.3,220,1.37,Normal
2026-01-08,Boneless,31.3,180,0.99,Normal
2026-01-08,Leg Piece,15.5,150,0.41,Normal
2026-01-08,Wings,29.4,130,1.54,Normal
2026-01-09,Broiler,25.0,120,0.77,Normal
2026-01-09,Country Chicken,28.9,220,1.48,Normal
2026-01-09,Boneless,22.6,180,0.93,Normal
2026-01-09,Leg Piece,27.6,150,1.25,Normal
2026-01-09,Wings,16.8,130,0.47,Normal
2026-01-10,Broiler,33.2,120,2.29,Normal
2026-01-10,Country Chicken,20.3,220,1.78,Normal
2026-01-10,Boneless,30.6,180,2.15,Normal
2026-01-10,Leg Piece,24.0,150,0.94,Normal
2026-01-10,Wings,16.9,130,1.41,Normal
2026-01-11,Broiler,25.7,120,1.06,Normal
2026-01-11,Country Chicken,35.9,220,1.16,Normal
2026-01-11,Boneless,43.4,180,3.17,Normal
2026-01-11,Leg Piece,39.7,150,1.99,Normal
